# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1371574193000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d /opt/android-sdk/extras/android/m2repository/com/android/support/support-v4/13.0.0/support-v4-13.0.0.jar
1378808300000 677 9b5e072718ee4441997ca8678783556c0448c12c /home/mbelhadj/ziooo/PayPauseProject/PayPause/build/classes/debug/com/ziooo/paypause/R.class
1378808300000 345 668fd72cca061a24fd65a1b7a7680d5ca661914f /home/mbelhadj/ziooo/PayPauseProject/PayPause/build/classes/debug/com/ziooo/paypause/BuildConfig.class
1378808300000 388 5b48433bf50e8c02a0ac21a228be27a7f647ab28 /home/mbelhadj/ziooo/PayPauseProject/PayPause/build/classes/debug/com/ziooo/paypause/R$menu.class
1378808300000 403 022f0032d29d8eca313387b4989c5941a23503b2 /home/mbelhadj/ziooo/PayPauseProject/PayPause/build/classes/debug/com/ziooo/paypause/R$layout.class
1378808300000 393 f4cb0a355b2e533674cc0a64daa81f278f75f3a8 /home/mbelhadj/ziooo/PayPauseProject/PayPause/build/classes/debug/com/ziooo/paypause/R$id.class
1378808300000 817 9148a896d6831885c35ca816824c8faa2988c286 /home/mbelhadj/ziooo/PayPauseProject/PayPause/build/classes/debug/com/ziooo/paypause/MainActivity.class
1378808300000 472 f7c3921c11226c683c34337d24764335870a9388 /home/mbelhadj/ziooo/PayPauseProject/PayPause/build/classes/debug/com/ziooo/paypause/R$string.class
1378808300000 431 fd83c0ce4c30e1a28a51126c5360868ccdbd906e /home/mbelhadj/ziooo/PayPauseProject/PayPause/build/classes/debug/com/ziooo/paypause/R$style.class
1378808300000 461 bc13cd1131ad6c6317a40c55036be3c5675b0230 /home/mbelhadj/ziooo/PayPauseProject/PayPause/build/classes/debug/com/ziooo/paypause/R$dimen.class
1378808300000 340 1b66464ac02d7b3532d5a4fc69754fd5843eb638 /home/mbelhadj/ziooo/PayPauseProject/PayPause/build/classes/debug/com/ziooo/paypause/R$attr.class
1378808300000 407 d9be3ab08f85d4d91856a1cbb1b2399c2e869e06 /home/mbelhadj/ziooo/PayPauseProject/PayPause/build/classes/debug/com/ziooo/paypause/R$drawable.class
