# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378924655000 3121 c13193c37274d333ac028cc72c260b891662d9d0 /home/kevin/ziooo/PayPause/PayPause/build/res/all/debug/drawable-mdpi/ic_launcher.png
1378924655000 9332 4e0e62a430558d0cce3c5dee6f4709055a63a45c /home/kevin/ziooo/PayPause/PayPause/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1378924655000 5946 4bf7402bd7df466a787014bdbf5cafd9aa89c2b5 /home/kevin/ziooo/PayPause/PayPause/build/res/all/debug/drawable-hdpi/ic_launcher.png
1378936557000 1529 687fbeaf59a868b8c130cc5980faa4510874b4bc /home/kevin/ziooo/PayPause/PayPause/build/res/all/debug/layout/activity_main.xml
1378936025000 1058 71e15c4b7172d3ea07b6fd24282b75b8c272a5be /home/kevin/ziooo/PayPause/PayPause/build/res/all/debug/values/values.xml
1378936025000 229 3d334aed3a3e833c8869255bb6588f1e33297f11 /home/kevin/ziooo/PayPause/PayPause/build/res/all/debug/values-sw720dp-land/values.xml
1378936025000 326 4b1ab4eaa4c33444ffef2dbf9b141b81a61ad3df /home/kevin/ziooo/PayPause/PayPause/build/res/all/debug/menu/main.xml
1378924655000 17765 702fd3311475c099afc13c0b03375d917cc82018 /home/kevin/ziooo/PayPause/PayPause/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1378936025000 298 194f2cfa270554e06e9e9d44c8d9234312bfc48d /home/kevin/ziooo/PayPause/PayPause/build/res/all/debug/values-v11/values.xml
1378936025000 312 e140b3c4f37586efcbdfce2a5fe18c7b2deb0ca7 /home/kevin/ziooo/PayPause/PayPause/build/res/all/debug/values-v14/values.xml
